forge-parent-3.pom,https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
forge-parent-38.pom,https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/38/forge-parent-38.pom
forge-parent-4.pom,https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
forge-parent-5.pom,https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
forge-parent-6.pom,https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
forge-parent-7.pom,https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/7/forge-parent-7.pom
oss-parent-6.pom,https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/6/oss-parent-6.pom
oss-parent-7.pom,https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
oss-parent-9.pom,https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
plexus-build-api-0.0.4.jar,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
plexus-build-api-0.0.4.pom,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
plexus-build-api-0.0.7.jar,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
plexus-build-api-0.0.7.pom,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
plexus-cipher-1.4.jar,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
plexus-cipher-1.4.pom,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom
plexus-sec-dispatcher-1.3.jar,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
plexus-sec-dispatcher-1.3.pom,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
plexus-sec-dispatcher-1.4.jar,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar
plexus-sec-dispatcher-1.4.pom,https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.pom
guice-bean-1.4.2.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom
guice-bean-2.1.1.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/2.1.1/guice-bean-2.1.1.pom
guice-parent-2.9.4.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/2.9.4/guice-parent-2.9.4.pom
guice-parent-3.1.0.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.1.0/guice-parent-3.1.0.pom
guice-parent-3.2.3.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.2.3/guice-parent-3.2.3.pom
guice-plexus-1.4.2.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom
guice-plexus-2.1.1.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/2.1.1/guice-plexus-2.1.1.pom
sisu-guice-2.1.7-noaop.jar,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar
sisu-guice-2.1.7.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom
sisu-guice-2.9.4-no_aop.jar,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4-no_aop.jar
sisu-guice-2.9.4.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4.pom
sisu-guice-3.1.0-no_aop.jar,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar
sisu-guice-3.1.0.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.pom
sisu-guice-3.2.3-no_aop.jar,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3-no_aop.jar
sisu-guice-3.2.3.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3.pom
sisu-inject-1.4.2.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom
sisu-inject-2.1.1.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/2.1.1/sisu-inject-2.1.1.pom
sisu-inject-bean-1.4.2.jar,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar
sisu-inject-bean-1.4.2.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom
sisu-inject-bean-2.1.1.jar,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.jar
sisu-inject-bean-2.1.1.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.pom
sisu-inject-plexus-1.4.2.jar,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar
sisu-inject-plexus-1.4.2.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom
sisu-inject-plexus-2.1.1.jar,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.1.1/sisu-inject-plexus-2.1.1.jar
sisu-inject-plexus-2.1.1.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.1.1/sisu-inject-plexus-2.1.1.pom
sisu-parent-1.4.2.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom
sisu-parent-2.1.1.pom,https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/2.1.1/sisu-parent-2.1.1.pom
spice-parent-10.pom,https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
spice-parent-12.pom,https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
spice-parent-15.pom,https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
spice-parent-16.pom,https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom
spice-parent-17.pom,https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
sqljet-1.1.10.jar,https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.1.10/sqljet-1.1.10.jar
sqljet-1.1.10.pom,https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.1.10/sqljet-1.1.10.pom
svnkit-1.8.5.jar,https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.8.5/svnkit-1.8.5.jar
svnkit-1.8.5.pom,https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.8.5/svnkit-1.8.5.pom
xz-1.5.jar,https://repo.maven.apache.org/maven2/org/tukaani/xz/1.5/xz-1.5.jar
xz-1.5.pom,https://repo.maven.apache.org/maven2/org/tukaani/xz/1.5/xz-1.5.pom
xz-1.8.jar,https://repo.maven.apache.org/maven2/org/tukaani/xz/1.8/xz-1.8.jar
xz-1.8.pom,https://repo.maven.apache.org/maven2/org/tukaani/xz/1.8/xz-1.8.pom
xz-1.9.jar,https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
xz-1.9.pom,https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
mojo-executor-2.2.0.jar,https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.2.0/mojo-executor-2.2.0.jar
mojo-executor-2.2.0.pom,https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.2.0/mojo-executor-2.2.0.pom
mojo-executor-parent-2.2.0.pom,https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor-parent/2.2.0/mojo-executor-parent-2.2.0.pom
oro-2.0.8.jar,https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar
oro-2.0.8.pom,https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.pom
org.eclipse.equinox.executable_root.cocoa.macosx.aarch64-3.8.1200.v20210527-0259.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/binary/
org.eclipse.equinox.executable_root.cocoa.macosx.x86_64-3.8.1200.v20210527-0259.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/binary/
org.eclipse.equinox.executable_root.gtk.linux.x86_64-3.8.1200.v20210527-0259.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/binary/
org.eclipse.equinox.executable_root.win32.win32.x86_64-3.8.1200.v20210527-0259.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/binary/
org.eclipse.rcp_root-4.20.0.v20210611-1600.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/binary/
org.eclipse.babel.nls_eclipse_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/features/
org.eclipse.babel.nls_eclipse_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/features/
org.eclipse.e4.rcp-4.20.0.v20210602-2209.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/features/
org.eclipse.ecf.core.feature-1.5.702.v20210409-2301.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/features/
org.eclipse.ecf.core.ssl.feature-1.1.501.v20210409-2301.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/features/
org.eclipse.ecf.filetransfer.feature-3.14.1703.v20210409-2301.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/features/
org.eclipse.ecf.filetransfer.httpclient45.feature-1.0.703.v20210512-0614.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/features/
org.eclipse.ecf.filetransfer.ssl.feature-1.1.401.v20210409-2301.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/features/
org.eclipse.emf.common-2.22.0.v20210319-0732.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.emf.ecore-2.24.0.v20210405-0628.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.executable-3.8.1200.v20210527-0259.jar,http://download.eclipse.org/releases/2021-06/202106161001/features/
org.eclipse.equinox.p2.core.feature-1.6.1000.v20210507-0825.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/features/
org.eclipse.equinox.p2.rcp.feature-1.4.1200.v20210507-0825.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/features/
org.eclipse.help-2.3.600.v20210611-1600.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/features/
org.eclipse.jdt-3.18.800.v20210611-1600.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.rcp-4.20.0.v20210611-1600.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
com.ibm.icu-67.1.0.v20200706-1749.jar,http://download.eclipse.org/releases/2021-06/202106161001/plugins/
com.sun.activation.jakarta.activation-2.0.1.jar,https://repo.maven.apache.org/maven2/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar
com.sun.el-2.2.0.v201303151357.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
com.sun.jna-4.5.1.v20190425-1842.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
com.sun.jna-5.8.0.v20210503-0343.jar,http://download.eclipse.org/releases/2021-06/202106161001/plugins/
com.sun.jna.platform-4.5.1.v20190425-1842.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
com.sun.jna.platform-5.8.0.v20210406-1004.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
com.sun.mail.jakarta.mail-2.0.1.jar,https://repo.maven.apache.org/maven2/com/sun/mail/jakarta.mail/2.0.1/jakarta.mail-2.0.1.jar
jakarta.servlet-api-4.0.0.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
javax.annotation-1.3.5.v20200909-1856.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
javax.el-2.2.0.v201303151357.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
javax.inject-1.0.0.v20091030.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
javax.servlet.jsp-2.2.0.v201112011158.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.apache.ant-1.10.10.v20210426-1926.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.apache.batik.constants-1.14.0.v20210324-0332.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
org.apache.batik.css-1.14.0.v20210324-0332.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.apache.batik.i18n-1.14.0.v20210324-0332.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.apache.batik.util-1.14.0.v20210324-0332.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.apache.commons.codec-1.14.0.v20200818-1422.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.apache.commons.io-2.8.0.v20210415-0900.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.apache.commons.jxpath-1.3.0.v200911051830.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.apache.commons.logging-1.2.0.v20180409-1502.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
org.apache.felix.gogo.command-1.1.2.v20210111-1007.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.apache.felix.gogo.runtime-1.1.4.v20210111-1007.jar,https://mirrors.jevincanders.net/eclipse/releases/2021-06/202106161001/plugins/
org.apache.felix.gogo.shell-1.1.4.v20210111-1007.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.apache.felix.scr-2.1.24.v20200924-1939.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.apache.httpcomponents.httpclient-4.5.13.v20210128-2225.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.apache.httpcomponents.httpclient.win-4.5.13.v20210128-2225.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.apache.httpcomponents.httpcore-4.4.14.v20210128-2225.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.apache.jasper.glassfish-2.2.2.v201501141630.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.apache.lucene.analyzers-common-8.4.1.v20200122-1459.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.apache.lucene.analyzers-smartcn-8.4.1.v20200122-1459.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.apache.lucene.core-8.4.1.v20200122-1459.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
org.apache.xmlgraphics-2.6.0.v20210409-0748.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
org.apiguardian-1.1.0.v20190826-0900.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
org.bouncycastle.bcpg-1.65.0.v20200527-1955.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.bouncycastle.bcprov-1.65.1.v20200529-1514.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.ant.core-3.6.0.v20210415-1314.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.ant.launching-1.3.0.v20210415-1314.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
org.eclipse.ant.ui-3.8.0.v20210415-1314.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.compare-3.8.0.v20210415-0713.jar,https://mirror.clarkson.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.compare.core-3.6.1000.v20201020-1107.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.commands-3.10.0.v20210401-0744.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.commands.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.commands.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.contenttype-3.7.1000.v20210409-1722.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.contenttype.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.contenttype.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.databinding-1.10.100.v20200926-1123.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.databinding.beans-1.7.200.v20210111-0759.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.databinding.beans.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.databinding.beans.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.databinding.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.databinding.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.databinding.observable-1.10.0.v20200730-0848.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.databinding.observable.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.databinding.observable.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.databinding.property-1.8.100.v20200619-0651.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.databinding.property.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.databinding.property.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.expressions-3.7.100.v20210203-1000.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.expressions.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.expressions.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.externaltools-1.2.0.v20210510-1841.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.filebuffers-3.7.0.v20210512-1543.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.filesystem-1.9.0.v20210419-1155.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.filesystem.linux.x86_64.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.filesystem.linux.x86_64.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.filesystem.macosx.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.filesystem.macosx.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.filesystem.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.filesystem.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.filesystem.win32.x86_64.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.filesystem.win32.x86_64.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.jobs-3.11.0.v20210420-1453.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
org.eclipse.core.jobs.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.jobs.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.net-1.3.1100.v20210424-0724.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.net.linux.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.net.linux.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.net.linux.x86_64.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.net.linux.x86_64.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.net.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.net.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.net.win32.x86_64.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.net.win32.x86_64.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.resources-3.15.0.v20210521-0722.jar,https://mirrors.jevincanders.net/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.resources.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.resources.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.resources.win32.x86_64.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.resources.win32.x86_64.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.runtime-3.22.0.v20210506-1025.jar,https://mirrors.jevincanders.net/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.runtime.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.runtime.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.variables-3.5.0.v20210510-1945.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.core.variables.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.core.variables.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.debug.core-3.18.100.v20210511-0446.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.debug.core.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.debug.core.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.debug.ui-3.15.0.v20210525-1810.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.core.commands-1.0.0.v20210507-1901.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
org.eclipse.e4.core.commands.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.commands.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.contexts-1.8.400.v20191217-1710.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.core.contexts.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.contexts.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.di-1.7.800.v20210526-1618.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.core.di.annotations-1.6.600.v20191216-2352.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.core.di.annotations.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.di.annotations.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
